mode: set
github.com/bkpeh/wgo/logging.go:14.55,17.17 2 1
github.com/bkpeh/wgo/logging.go:21.2,26.14 3 1
github.com/bkpeh/wgo/logging.go:17.17,19.3 1 0
github.com/bkpeh/wgo/logging.go:26.14,28.3 1 1
github.com/bkpeh/wgo/logging.go:28.8,30.3 1 1
github.com/bkpeh/wgo/logging.go:35.34,37.2 1 1
github.com/bkpeh/wgo/logging.go:40.35,42.2 1 1
github.com/bkpeh/wgo/logging.go:45.36,47.2 1 1
github.com/bkpeh/wgo/main.go:15.121,21.2 2 0
github.com/bkpeh/wgo/main.go:23.13,25.2 1 0
github.com/bkpeh/wgo/main.go:27.20,31.16 2 0
github.com/bkpeh/wgo/main.go:36.2,42.47 3 0
github.com/bkpeh/wgo/main.go:46.2,46.37 1 0
github.com/bkpeh/wgo/main.go:31.16,33.3 1 0
github.com/bkpeh/wgo/main.go:42.47,44.3 1 0
